###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - pyjamask128aeadv1
# block_size             - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 128
# max_block_per_sgmt     - 9999
# max_d                  - 128
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =  114, Pt Size =  125
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=125 bytes
# TB :31B32 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=69 bytes
HDR = 43000045
DAT = E97DAFF66D9E3ADDEC54F10AD54BBC5940E0B2D75E360EE355D5B8D90373B7D424A328DC4EEAE175AC84D49A7D6BF09927E7DAEB7A912102438732CFE9269E48E944DC05FC000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 51, KeyID= 28 Ad Size =   58, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :21C33 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = BAF8E50ECE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 05C22B4ED9252E2CBD85D100F09E7649
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 52, KeyID= 28 Ad Size =  122, Pt Size =   49
# Instruction: Opcode=Authenticated Encryption
# TB :21C34 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=49 bytes
HDR = 52000031
DAT = EC3787DA798C315B32ABB83831B9A096C85D3967DCADB3925D6DC0525B7AF08D6E98738F9F721DFE77D2562616CA2195BF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A4F934CFE5572B9810E02BBC7EC4C87A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 53, KeyID= 29 Ad Size =   25, Ct Size =   60
# Instruction: Opcode=Authenticated Decryption
# TB :31D35 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=60 bytes
HDR = 4300003C
DAT = E76CF7D8AFDF4B20E7A8B22AF92F6EE6025FDDBCF77B376DC5E0389B86A6B9E580A55D11C9830CEE9A8F9DC9B7DFF3CE039642242DCA1FCACB91D371
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 54, KeyID= 30 Ad Size =   63, Ct Size =  106
# Instruction: Opcode=Authenticated Decryption
# TB :31E36 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=106 bytes
HDR = 4300006A
DAT = B85254F5A90CF0EC76450EA91FFC139D7C12EE41451495CD8A5B3EB500258EF3366069AB2FBC15E8D2FF5F74D5E1C71BEA64CDD416D8B1254134BED716E2FA78631ED8ECDE0AEA1CE01BD48C0812507A22EED3AB8C362E34A8D02AAF4F9EF13F88FA39D2F5C133D9FBC30000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 55, KeyID= 31 Ad Size =   93, Ct Size =   67
# Instruction: Opcode=Authenticated Decryption
# TB :31F37 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 37AF8BC334299E34B124B6E8C092D21B21ECA26224D8EF5A2091628449412ADBCC9D024F9B2848D2B8AF46F73E5C8EEF4805C8B4E7AB676A65CBAD5002041C09E1F24800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 56, KeyID= 32 Ad Size =   16, Ct Size =  113
# Instruction: Opcode=Authenticated Decryption
# TB :32038 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=113 bytes
HDR = 43000071
DAT = 082F7108ACDD3D3B91801DE2571E1B44D3CCB327A40F2BB6F89C58B84B6425D2BB193806849BAAE43693CED704B065D0CE7DCA02B94331317539137B4E920D232A3479AED4A094A79F911EA36C796219767702C9BE2CF3B80F6534F587A61996FAF188D07344A6DCB538C52B70AB31A177000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 57, KeyID= 33 Ad Size =   10, Pt Size =   36
# Instruction: Opcode=Authenticated Encryption
# TB :22139 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=36 bytes
HDR = 52000024
DAT = B95F55291617A41804B90FCC0131A678D3E2AB21B46FA37121F2D0C9C5BA9997A614ADC6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A113B9CD046AC19B7BC5EB4DAEEC66F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 58, KeyID= 34 Ad Size =  126, Ct Size =  125
# Instruction: Opcode=Authenticated Decryption
# TB :3223A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=125 bytes
HDR = 4300007D
DAT = 3368122CD3B28CA64038B919AE14286911007A9926DEDD6EEE83679FACDE21C3ADE279F5AD5CC872DE94BF0834426DF67E54F1981AF1B610837056C00BFE8959601DD477CD05ECBF028035B811505CE5E4D6D067A0412DC8B158C74FFC62A0CCC77F4F9FD1B18E81CBD4BEDFBDEDAC0CA933F465CD1A6DACF430CCA7D1000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 59, KeyID= 35 Ad Size =   64, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :3233B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = CCDC8383E9A9214B03F0214C575E31E4DB20991CB45447E8C2590F29CD990000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 60, KeyID= 35 Ad Size =  112, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :2233C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 3FD87627A6F1CCD7F051C141CE8FD93D9AB95D0901E308B4D17778BEAA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 14B30BEAB349B0BC5F47E9A2F137ECAC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 61, KeyID= 36 Ad Size =   77, Ct Size =  121
# Instruction: Opcode=Authenticated Decryption
# TB :3243D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=121 bytes
HDR = 43000079
DAT = A35016F20A8117523FA62C15ED3F9437157A8ED9EAD13F5128FC24A80B2F26CB77D8A7A017537FBF05A734C321AA20900A2DD6F161722802D995BE5411BE9DB7AE38FFD8ECC6A2082F1C30049E922A74E79A120030436275E97DDB5A2949C9D70823F87DCA7553E3CC5A23AD9B08BA35D40F9F50A120BA3FFD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 62, KeyID= 36 Ad Size =   53, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2243E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 532AC69852A0091CFF2D714B6BD3BEE4505BD500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E84D329B9DEB8376189846EE7440DB3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 63, KeyID= 36 Ad Size =   73, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2243F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 6EFF92A6DC23CF76009D6F760098CFC196000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C721379AE4BBA7C2D3C4B4BA2308CBA9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 64, KeyID= 37 Ad Size =   40, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :22540 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 692C98B2454D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE954D6392AA836367B3B944172D4BE3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 65, KeyID= 37 Ad Size =   65, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :22541 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 10096682
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 74B5936840B534C30FC795CEAFBDBDEE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 66, KeyID= 37 Ad Size =  123, Pt Size =   91
# Instruction: Opcode=Authenticated Encryption
# TB :22542 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=91 bytes
HDR = 5200005B
DAT = FF64713D00422A27FD093BAAF10BB53100CFFA98D2837E973A93F5E3F82DD4F594863E489CEB651364895EC4177D3EA584FC5476784E374AE69E56721912153D4363F95E508DB4FB06AA1A4D9BCBED416DD47FF9D6EAFD6602783100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6419E2566DCFC66615AA4DC3199DCE5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 67, KeyID= 37 Ad Size =   88, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :22543 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 7007FDFF9ECBA69551B1CDBB35AF8A1ABFB07000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0563804B4C40E9022B60ECCBE74E72FE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 68, KeyID= 38 Ad Size =  119, Pt Size =   77
# Instruction: Opcode=Authenticated Encryption
# TB :22644 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=77 bytes
HDR = 5200004D
DAT = 4E1210BF649305FD722E941BB1BB3F38276C456153DD6DDCB96C86C43D403CC325C26B888D1B507AE09471A9E5D8400C187E82EE9BEF03CEBBE9E54DED02B22B2A7F9AB9940D0312920CD5D790000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C47E07BAEC4DF8FBBEA55B5493128ECE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 69, KeyID= 39 Ad Size =   65, Pt Size =  104
# Instruction: Opcode=Authenticated Encryption
# TB :22745 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=104 bytes
HDR = 52000068
DAT = 1F0579EA06A5C987053E97C5933184FF523B20C6D0864D3B21E8CAF3048CA647BA66787757CA6FCFE38912E990086781BBB46A46E007564695C799A3D3986BA519CAC3F3E3119FE41AD46763AD156FC196423D40563584B7B256F2131E84F0EA0D0BC1DF9B181E35
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 45C1449ED170AB631A528DD2AF5ACB6F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 70, KeyID= 40 Ad Size =  121, Ct Size =   54
# Instruction: Opcode=Authenticated Decryption
# TB :32846 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=54 bytes
HDR = 43000036
DAT = F93F0AB64ECF991E8CB4FF9116A0A8F360E923562A09C3E7EFDBDD5C43925B58430D1F8CF6DE6236020B6658B0220E51C9A3555083150000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 71, KeyID= 41 Ad Size =  105, Pt Size =   60
# Instruction: Opcode=Authenticated Encryption
# TB :22947 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=60 bytes
HDR = 5200003C
DAT = 39CC0205F86A19EEFF3C9F3907AC81C2B931E0BCAA18B6C98F38E9FD6E8A8C026A6C7A4C7B24C38F9A18081CA0C861B3CE83481481B9E34A30990E8B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 726DB662743C2982A1CF390A41AFBABD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 72, KeyID= 41 Ad Size =   25, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :22948 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 60000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C6214D9C4DA7D9A481CC8BCBDC1CA8FF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 73, KeyID= 41 Ad Size =   39, Pt Size =  108
# Instruction: Opcode=Authenticated Encryption
# TB :22949 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=108 bytes
HDR = 5200006C
DAT = BB17E2771238103275049D1E9B0099211A63D380EDF05A138137E9351EDF979EEE0015E70A85A5D737930E9F5DAF9007E7127DCBEEDF55B3670330B09D79541A806A157A24C8641142A02F4BAAF049C6F80F10073C414D9BA44C6FF8ADDE61A838B8442E83E24DDD1ACCE0BD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43A33F764B6B872FFB4FFCF48D52E655
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 74, KeyID= 42 Ad Size =  116, Ct Size =   51
# Instruction: Opcode=Authenticated Decryption
# TB :32A4A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=51 bytes
HDR = 43000033
DAT = 30E1C59D9C89BB5DA043312537ADDB88F99066A9DB02E5FFFBE585D2610EC86E334BA605EBAE3B7C0FA1B1CF04FE14442C4B4B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 75, KeyID= 42 Ad Size =   94, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :32A4B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = A51E84B44D8B8162CBB0783D9698486E3B22CEA27FAE2BB554A8AA8DD4400C3A4ABF18BC9E90320D949776A8AF1BE2C6104AC60A77102BC9C2F7AA374978A4C8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 76, KeyID= 43 Ad Size =  123, Ct Size =   41
# Instruction: Opcode=Authenticated Decryption
# TB :32B4C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=41 bytes
HDR = 43000029
DAT = ABBA1D1D2EFBDEBBFBC70974D6AACCCF4C1C3814117319C8497CEF79AA491E89CA551FC8B2C06D0E1B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 77, KeyID= 44 Ad Size =  103, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :32C4D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 9D41B953F4CCA233F5F15E63BECA02A5A7350BB93B701041
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 78, KeyID= 45 Ad Size =  111, Ct Size =   95
# Instruction: Opcode=Authenticated Decryption
# TB :32D4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=95 bytes
HDR = 4300005F
DAT = F10A7540A3D665A629E1F2C7296F9C203CD7B71932647A8289F99BCEF1A26EBDF2BD2BD6C9C709DA4BBB3DD489C3582862E482A933A201B6510376A20281F433C3EC9FD442E5E3C7908B26643FE692C282BE6899EAFDF8A3365BBA5CB3B77B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 79, KeyID= 45 Ad Size =   60, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :22D4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 6AE45E23EB1C9023CE1B16CB9B59EDDD6DC64A0B40066C2FFD11732210575900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE8C02D4803E6785CFDF2995545317FB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 80, KeyID= 46 Ad Size =   23, Pt Size =   75
# Instruction: Opcode=Authenticated Encryption
# TB :22E50 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=75 bytes
HDR = 5200004B
DAT = 6CA4D3D624819215F3C9D9E98C6856D5DECEF2B69EAC9CBA08CA976F8E28C3DB7B68133BE23E4DB16CAFC7A8996C9E7563B953E4F8DB26145E096CF6F1670EA1834AF2FD4AF1558233148400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B9028FF44254524657DEE8462B23719
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 81, KeyID= 47 Ad Size =   95, Ct Size =   72
# Instruction: Opcode=Authenticated Decryption
# TB :32F51 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=72 bytes
HDR = 43000048
DAT = E7FFC57AFE342C9CB868A48477080F2CC85E80E3480AB20C04AEA1AE4642C793DEEEA6143B9BA3FF480611690A5FC9FFE4257870C3ADB46AD4701960EECC468D969AFD622E9041EA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 82, KeyID= 47 Ad Size =  110, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :32F52 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = A7C8954755ADA568CB1215378572A25239FE6BF2549FE09255F68D0298000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 83, KeyID= 48 Ad Size =   85, Pt Size =   80
# Instruction: Opcode=Authenticated Encryption
# TB :23053 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=80 bytes
HDR = 52000050
DAT = CC8724153C360B8BCA80C10157BE57462CF13F4D0843A508D9E504B886EF7E71F7EC17B0716277A50EFDD28823C66CD8D079653583784258993828F2AD4F9CEA491B9E3EE5888A413C6DFE0136C0DF2C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 03299F9C6573312FD5741B91C1CEBBDC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 84, KeyID= 49 Ad Size =   60, Pt Size =   85
# Instruction: Opcode=Authenticated Encryption
# TB :23154 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=85 bytes
HDR = 52000055
DAT = C713D8E940544FB0223F7E3E2E9AE1A8DAF1BD031FA5E55A1D529E66D769E86C6AC49E9EEBD519B4831C95215382D59AB12D60E3CE6EA844C7778ADD72E1794C9046256612423BC64FF029146F1ADA9049C1BF2521000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D3285686E9E90885201128DDB6C31FB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 85, KeyID= 50 Ad Size =   10, Ct Size =  124
# Instruction: Opcode=Authenticated Decryption
# TB :33255 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=124 bytes
HDR = 4300007C
DAT = 89B8046D8345CA8B1B52CF8530EE78C3533F98D35665124DA8D3AB5E0C102817E33DE910A709BEA4773B0CF02A34069CA1D7B7F0DB5E7CFD2CA67663DF665FDC2A83D86B92CFFF146218C2C41808D83FD908DC9682BA6D4E2A1AE864C0F1E5CF2083E46E8E39EA3E99108FD74BAA7FA4F21114C41EB2C96E9D4BC0C0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 86, KeyID= 51 Ad Size =   87, Ct Size =  100
# Instruction: Opcode=Authenticated Decryption
# TB :33356 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=100 bytes
HDR = 43000064
DAT = A33C5926FCB06BB8886B1E3A957824247CBE6E881119BCBFC8C7CE195848E7368B6BE4AFCA22CF0615074FC526780F1F65CC97AF16C6D785A31A470672DE759586797CF40426A6131F5A4DDF4902582676F4B729418D376E6D0AFA0461FDE67468A8C946
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 87, KeyID= 51 Ad Size =   41, Ct Size =   98
# Instruction: Opcode=Authenticated Decryption
# TB :33357 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=98 bytes
HDR = 43000062
DAT = CA321C57230B012D5E9D28266B0AD9FB6FE33052E2F8A3FECD6D15E568462CA3CDBC05D6002A2B51BD03E9F51BFFE0C29186B649580DC645295F5BDED5CC7830C66A8C3000C9B4EB66695D379728F72C82D5161D548B3BA56602580A13D7E5F7DB0A0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 88, KeyID= 51 Ad Size =   38, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :33358 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 74E6BCF3D3ED02887A0F3BE57257E835D8E5A77FA6EB9529DC0B5E8E810ED19D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 89, KeyID= 51 Ad Size =   14, Pt Size =   74
# Instruction: Opcode=Authenticated Encryption
# TB :23359 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=74 bytes
HDR = 5200004A
DAT = 4B70F23E260FAA293EAE1EF03A80D51C874465CD0867D1100D4A1CB0B57FC8CC381AE9B3B42AAB11F56D349342123DD6E19F6434C820636A4F647FED648883173AC2BA552EB77A96A3CA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B9322665C1257A6C8ADC95EBA30814C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 90, KeyID= 52 Ad Size =   99, Pt Size =   48
# Instruction: Opcode=Authenticated Encryption
# TB :2345A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=48 bytes
HDR = 52000030
DAT = 0C414DFBA5EC96630EB7DACB24C2534ECFAC8EC14867C10A8B634CA5B58FF45D1E19F32062CD0F0D2F363AE89278331C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 097BD2DDEA84D3D3CBEDCEE850481D3B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 91, KeyID= 52 Ad Size =   83, Pt Size =  125
# Instruction: Opcode=Authenticated Encryption
# TB :2345B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=125 bytes
HDR = 5200007D
DAT = 51C6C11903BD080F8AB2AA77A97882712FB6C911873DA9F1AA6A3F1A5DCB75E2AB9264FAAB7095A86C3F69ABAF336F369B78A6DA2E67781C4418ADF13442EEAD2A72F0C6749F0E75BA30C4275E538D72512C85C62DD7FF704B40EA1FD00684D9ED6750A034AF0D39972010BD9588FD9C33A14E785961EF81C0B573C8ED000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0AF2ABCD97D34D8C80EF27A53F38AB69
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 92, KeyID= 52 Ad Size =   68, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :2345C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = FE852AA3851E77975B6A91551552D686340F8A2627040C9E0D1B6F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9FBCE5F79435975ABE5ECFAAAD169BB9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 93, KeyID= 53 Ad Size =   72, Pt Size =  113
# Instruction: Opcode=Authenticated Encryption
# TB :2355D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=113 bytes
HDR = 52000071
DAT = C5267FF35C00B4AAB49757618A2CBC0B2B2A22F66489B488802ABA7783B2E7EA8035354DAE835E1D666EB5B217B5F032C0B45E4C3DA2488E467D01A9AB753A4BEF36605DB25E850F174C1F1649C600C62D2C0073CED564BC46A2C067D62C41A46DF9D5D8BF09481BAFBC4103C8717C9895000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3619CB9E07489389F5E21D986609B576
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 94, KeyID= 53 Ad Size =  102, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :3355E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 5ADF5936EE47B6583DC2754E428DD5FABAC938DEEBE017F3D3062E98F0688800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 95, KeyID= 54 Ad Size =    0, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2365F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 6F67F1A7C56DE535
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D9E7D0AE83C5655B4CA48F48897D945
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 96, KeyID= 55 Ad Size =   26, Ct Size =   77
# Instruction: Opcode=Authenticated Decryption
# TB :33760 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=77 bytes
HDR = 4300004D
DAT = C002931AB1B06FBFF88669AE7DC99EB147688FC06C7E122403532597771F02F2B6A9D25828EB986ED7235681880770D2A1F15D5D05AC14CD486046A1F1E9BD2716B1E2432EA96DB7487E320681000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 97, KeyID= 55 Ad Size =   29, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :33761 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = BEBD72F405623AB8315B88B76EA08FA05BC833C17CCACAF7F6F1039C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 98, KeyID= 56 Ad Size =  121, Pt Size =   45
# Instruction: Opcode=Authenticated Encryption
# TB :23862 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=45 bytes
HDR = 5200002D
DAT = 2FC765420E92E6F72467A118BADBB40DF4F79231C2E7A0EB7AB1D48BEBA5BF5171D0A00B10AC33FBB162E1F61F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 00E1DCE0B9921ECDD6DCC2683920845C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 99, KeyID= 56 Ad Size =   43, Ct Size =  111
# Instruction: Opcode=Authenticated Decryption
# TB :33863 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=111 bytes
HDR = 4300006F
DAT = E1D1E4C35694104F1F6341D5DB43AC93EEB9D7BE430589FC30E87222E56175CDE2C2179EBF40CC6E6015D2819DAD2991762677713719AD0158B1EFBD279FC202EB867CB4936FE7113108190660DC1945BEBFECE0BF1F34C47C3D1B261D49C522478EC80B0A7713C4392D2DFE82BFDD00
# Status: Success
STT = E0000000

